2019/04/07 01:15:27.155 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|     341.57µs| nomatch|[44m GET     [0m /  
2019/04/07 23:14:09.037 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    190.353µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-23-57.jpg
2019/04/07 23:14:09.255 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    210.103µs|   match|[44m GET     [0m /img/banner/banner31.jpg
2019/04/07 23:14:09.754 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    197.964µs|   match|[44m GET     [0m /img/goods/2019-01-02-15-58-56.jpg
2019/04/07 23:14:09.824 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    186.089µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-00-02.jpg
2019/04/07 23:14:09.870 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    197.441µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-00-55.jpg
2019/04/07 23:14:10.180 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|     171.23µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-14-42.jpg
2019/04/07 23:14:10.233 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|     218.15µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-11-29.jpg
2019/04/07 23:14:10.298 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    194.021µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-17-18.jpg
2019/04/07 23:14:17.882 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   3.875218ms|   match|[44m GET     [0m /v1/goods/GetFirstMenu   r:/v1/goods/GetFirstMenu
2019/04/07 23:14:18.006 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   4.079663ms|   match|[46m POST    [0m /v1/goods/GetGoodsList   r:/v1/goods/GetGoodsList
2019/04/07 23:14:18.376 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    190.819µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-13-16.jpg
2019/04/07 23:14:18.377 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    111.626µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-02-20.jpg
2019/04/07 23:14:18.377 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    120.965µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-02-08.jpg
2019/04/07 23:14:18.378 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    107.879µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-16-21.jpg
2019/04/07 23:14:18.379 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    114.076µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-13-55.jpg
2019/04/07 23:14:18.410 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    137.653µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-21-50.jpg
2019/04/07 23:14:18.443 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    121.944µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-22-55.jpg
