2019/04/11 00:03:41.786 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    360.032µs| nomatch|[44m GET     [0m /  
2019/04/11 16:13:59.250 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    222.746µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-11-29.jpg
2019/04/11 16:13:59.409 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|     210.15µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-17-18.jpg
2019/04/11 16:14:34.147 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   5.327639ms|   match|[44m GET     [0m /v1/goods/GetGoodsDetail   r:/v1/goods/GetGoodsDetail
2019/04/11 16:14:35.703 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    492.199µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-01-15.jpg
2019/04/11 16:14:41.924 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|  14.292125ms|   match|[44m GET     [0m /v1/goods/indexGoods   r:/v1/goods/indexGoods
2019/04/11 16:15:49.506 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    283.487µs| nomatch|[44m GET     [0m /  
2019/04/11 17:44:55.829 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    5.06834ms|   match|[46m POST    [0m /v1/user/IsUserToken   r:/v1/user/IsUserToken
2019/04/11 17:44:55.837 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|  13.265367ms|   match|[44m GET     [0m /v1/goods/indexGoods   r:/v1/goods/indexGoods
2019/04/11 17:44:56.045 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    182.275µs|   match|[44m GET     [0m /img/banner/banner31.jpg
2019/04/11 17:44:56.048 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    131.804µs|   match|[44m GET     [0m /img/banner/banner11.jpg
2019/04/11 17:44:56.048 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    103.941µs|   match|[44m GET     [0m /img/banner/center.png
2019/04/11 17:44:56.048 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    139.749µs|   match|[44m GET     [0m /img/goods/2019-01-02-15-52-25.jpg
2019/04/11 17:44:56.048 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    114.363µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-23-57.jpg
2019/04/11 17:44:56.049 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    119.766µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-42-13.jpg
2019/04/11 17:44:56.082 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    123.662µs|   match|[44m GET     [0m /img/icon/taoc.png
2019/04/11 17:44:56.094 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    150.397µs|   match|[44m GET     [0m /img/banner/banner21.jpg
2019/04/11 17:44:56.102 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    106.575µs|   match|[44m GET     [0m /img/icon/jiankang.png
2019/04/11 17:44:56.102 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    115.694µs|   match|[44m GET     [0m /img/icon/rishi.png
2019/04/11 17:44:56.135 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    116.127µs|   match|[44m GET     [0m /img/icon/zengji.png
2019/04/11 17:44:56.135 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    144.799µs|   match|[44m GET     [0m /img/goods/2019-01-02-15-58-56.jpg
2019/04/11 17:44:56.152 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    135.178µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-00-55.jpg
2019/04/11 17:44:56.153 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    134.055µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-00-02.jpg
2019/04/11 17:44:56.155 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|     125.81µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-11-29.jpg
2019/04/11 17:44:56.155 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    101.143µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-14-42.jpg
2019/04/11 17:44:56.158 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    133.354µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-17-18.jpg
2019/04/11 20:07:44.432 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    2.11167ms|   match|[44m GET     [0m /v1/goods/indexGoods   r:/v1/goods/indexGoods
2019/04/11 20:07:45.183 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m| 117.845539ms|   match|[46m POST    [0m /v1/user/GetUserToken   r:/v1/user/GetUserToken
2019/04/11 20:07:45.447 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   2.881494ms|   match|[46m POST    [0m /v1/user/IsUserToken   r:/v1/user/IsUserToken
2019/04/11 20:07:46.398 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|  47.078773ms|   match|[46m POST    [0m /v1/user/GetUserToken   r:/v1/user/GetUserToken
2019/04/11 20:07:46.782 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   2.919506ms|   match|[46m POST    [0m /v1/user/IsUserToken   r:/v1/user/IsUserToken
2019/04/11 22:59:14.622 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    318.168µs| nomatch|[44m GET     [0m /  
2019/04/11 23:10:56.415 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    322.733µs| nomatch|[44m GET     [0m /  
