2019/04/10 00:43:31.902 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    283.089µs| nomatch|[44m GET     [0m /  
2019/04/10 14:05:53.555 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    204.269µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-07-44.jpg
2019/04/10 14:05:53.565 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|     348.81µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-19-09.jpg
2019/04/10 14:05:53.640 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    283.018µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-24-28.jpg
2019/04/10 14:05:53.641 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    995.254µs|   match|[44m GET     [0m /img/goods/2019-04-09-14-05-06.jpg
2019/04/10 14:05:55.572 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   3.581823ms|   match|[46m POST    [0m /v1/goods/GetGoodsList   r:/v1/goods/GetGoodsList
2019/04/10 14:05:55.602 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    527.943µs|   match|[44m GET     [0m /img/goods/2019-03-22-15-40-18.jpg
2019/04/10 14:05:56.904 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   3.537427ms|   match|[46m POST    [0m /v1/goods/GetGoodsList   r:/v1/goods/GetGoodsList
2019/04/10 14:05:58.086 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   3.557197ms|   match|[46m POST    [0m /v1/goods/GetGoodsList   r:/v1/goods/GetGoodsList
2019/04/10 14:06:00.084 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   3.734228ms|   match|[46m POST    [0m /v1/goods/GetGoodsList   r:/v1/goods/GetGoodsList
2019/04/10 14:06:02.438 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|  12.144649ms|   match|[44m GET     [0m /v1/goods/indexGoods   r:/v1/goods/indexGoods
2019/04/10 15:52:36.328 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    204.853µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-19-09.jpg
2019/04/10 15:52:36.332 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|    1.79536ms|   match|[44m GET     [0m /img/goods/2019-01-02-16-19-40.jpg
